,size,KINN,CVXPY
0,1,0.0035872459411621094,0.003171205520629883
1,2,0.0020132064819335938,0.03052830696105957
2,3,0.001840353012084961,0.01154947280883789
3,4,0.002378702163696289,0.014851093292236328
4,5,0.003631591796875,0.017719030380249023
5,6,0.0019407272338867188,0.024923086166381836
6,7,0.004119157791137695,0.020513534545898438
7,8,0.004053354263305664,0.028877973556518555
8,9,0.003969430923461914,0.024466753005981445
9,10,0.004205465316772461,0.03862142562866211
10,11,0.0038480758666992188,0.044023752212524414
11,12,0.0054798126220703125,0.060057640075683594
12,13,0.004332065582275391,0.049512386322021484
13,14,0.003706216812133789,0.05845284461975098
14,15,0.0040740966796875,0.057717084884643555
15,16,0.0021140575408935547,0.07298159599304199
16,17,0.003531932830810547,0.060857295989990234
17,18,0.005321502685546875,0.06883716583251953
18,19,0.004716396331787109,0.10519170761108398
19,20,0.008015632629394531,0.09027409553527832
20,21,0.005202770233154297,0.10510802268981934
21,22,0.011729001998901367,0.11443686485290527
22,23,0.013175487518310547,0.13080787658691406
23,24,0.007512331008911133,0.07790589332580566
24,25,0.005623340606689453,0.08335208892822266
25,26,0.003370046615600586,0.11951637268066406
26,27,0.0024640560150146484,0.11980390548706055
27,28,0.005215167999267578,0.08161067962646484
28,29,0.0036416053771972656,0.09895038604736328
29,30,0.004013538360595703,0.10036730766296387
30,31,0.002366781234741211,0.11295771598815918
31,32,0.0023250579833984375,0.0779414176940918
32,33,0.002256631851196289,0.0975496768951416
33,34,0.002199411392211914,0.09345078468322754
34,35,0.0034956932067871094,0.10299205780029297
35,36,0.0057811737060546875,0.09325432777404785
36,37,0.0021762847900390625,0.12204432487487793
37,38,0.002393484115600586,0.1058504581451416
38,39,0.0023469924926757812,0.11981391906738281
39,40,0.0023398399353027344,0.10183405876159668
40,41,0.0023603439331054688,0.1062779426574707
41,42,0.010152578353881836,0.11644291877746582
42,43,0.0029921531677246094,0.1355907917022705
43,44,0.002389192581176758,0.13475918769836426
44,45,0.0024738311767578125,0.12119841575622559
45,46,0.0024614334106445312,0.13602876663208008
46,47,0.006593942642211914,0.13796687126159668
47,48,0.0025331974029541016,0.1383373737335205
48,49,0.0028090476989746094,0.14725160598754883
49,50,0.0027763843536376953,0.13916611671447754
50,51,0.0035974979400634766,0.1445155143737793
51,52,0.002872943878173828,0.1287081241607666
52,53,0.002867460250854492,0.16014933586120605
53,54,0.0032291412353515625,0.15038299560546875
54,55,0.0032033920288085938,0.16129755973815918
55,56,0.004128932952880859,0.1591353416442871
56,57,0.003369569778442383,0.148390531539917
57,58,0.0028533935546875,0.16771888732910156
58,59,0.0036144256591796875,0.16912603378295898
59,60,0.003096342086791992,0.17381024360656738
60,61,0.002942800521850586,0.1736443042755127
61,62,0.00836324691772461,0.18472051620483398
62,63,0.003086090087890625,0.16385126113891602
63,64,0.003265380859375,0.2319960594177246
64,65,0.007639169692993164,0.20896530151367188
65,66,0.0030400753021240234,0.2241532802581787
66,67,0.005186796188354492,0.16696739196777344
67,68,0.007980823516845703,0.17997407913208008
68,69,0.006070852279663086,0.1873791217803955
69,70,0.0035903453826904297,0.1908876895904541
70,71,0.0031785964965820312,0.16425657272338867
71,72,0.003342151641845703,0.1912550926208496
72,73,0.003081798553466797,0.19498300552368164
73,74,0.00827646255493164,0.19976520538330078
74,75,0.009254693984985352,0.20421338081359863
75,76,0.003268003463745117,0.21069955825805664
76,77,0.0033380985260009766,0.21408724784851074
77,78,0.003281116485595703,0.2216484546661377
78,79,0.0034341812133789062,0.2154533863067627
79,80,0.0035500526428222656,0.21661972999572754
80,81,0.0035903453826904297,0.23312759399414062
81,82,0.0037348270416259766,0.23297524452209473
82,83,0.006281852722167969,0.22119569778442383
83,84,0.0075185298919677734,0.22367000579833984
84,85,0.0034487247467041016,0.24425673484802246
85,86,0.005273580551147461,0.21002793312072754
86,87,0.0043942928314208984,0.21756267547607422
87,88,0.003859281539916992,0.23655056953430176
88,89,0.0036067962646484375,0.24367332458496094
89,90,0.003772735595703125,0.2343003749847412
90,91,0.0058023929595947266,0.2402489185333252
91,92,0.003864765167236328,0.2505781650543213
92,93,0.0063076019287109375,0.23908758163452148
93,94,0.00403285026550293,0.24977612495422363
94,95,0.00690150260925293,0.2570335865020752
95,96,0.0039179325103759766,0.24861431121826172
96,97,0.00475621223449707,0.2529265880584717
97,98,0.004479646682739258,0.258868932723999
98,99,0.004326820373535156,0.24777555465698242
99,100,0.004469633102416992,0.27188825607299805
100,101,0.004616498947143555,0.23582196235656738
101,102,0.004494667053222656,0.2604949474334717
102,103,0.005286216735839844,0.2519192695617676
103,104,0.004506111145019531,0.2519214153289795
104,105,0.0046520233154296875,0.2700667381286621
105,106,0.004606008529663086,0.27301502227783203
106,107,0.004882335662841797,0.2736241817474365
107,108,0.009532690048217773,0.27111363410949707
108,109,0.004689931869506836,0.27289795875549316
